Gen,Region,Dex#,Name *,Code,Type 1,Type 2,FormType,Column 22,Column 23,Column 24,Column 25,Column 26,,,,,,,,,,
1,Kanto,0001,Bulbasaur,00000001,Grass,Poison,,,,,,,,,,,,,,,
1,Kanto,0002,Ivysaur,00000002,Grass,Poison,,,,,,,,,,,,,,,
1,Kanto,0003,Venusaur,00000003,Grass,Poison,,,,,,,,,,,,,,,
1,Kanto,0003.1,Venusaur Mega,00000004,Grass,Poison,,,,,,,,,,,,,,,
1,Kanto,0003.2,Venusaur Gmax,00000005,Grass,Poison,,,,,,,,,,,,,,,
1,Kanto,0004,Charmander,00000006,Fire,xMono,,,,,,,,,,,,,,,
1,Kanto,0005,Charmeleon,00000007,Fire,xMono,,,,,,,,,,,,,,,
1,Kanto,0006,Charizard,00000008,Fire,Flying,,,,,,,,,,,,,,,
1,Kanto,0006.1,Charizard Mega X,00000009,Fire,Dragon,,,,,,,,,,,,,,,
1,Kanto,0006.2,Charizard Mega Y,00000010,Fire,Flying,,,,,,,,,,,,,,,
1,Kanto,0006.3,Charizard Gmax,00000011,Fire,Flying,,,,,,,,,,,,,,,
1,Kanto,0007,Squirtle,00000012,Water,xMono,,,,,,,,,,,,,,,
1,Kanto,0008,Wartortle,00000013,Water,xMono,,,,,,,,,,,,,,,
1,Kanto,0009,Blastoise,00000014,Water,xMono,,,,,,,,,,,,,,,
1,Kanto,0009.1,Blastoise Mega,00000015,Water,xMono,,,,,,,,,,,,,,,
1,Kanto,0009.2,Blastoise Gmax,00000016,Water,xMono,,,,,,,,,,,,,,,
1,Kanto,0010,Caterpie,00000017,Bug,xMono,,,,,,,,,,,,,,,
1,Kanto,0010.1,Cowboy Hat Caterpie,00000018,Bug,xMono,,,,,,,,,,,,,,,
1,Kanto,0011,Metapod,00000019,Bug,xMono,,,,,,,,,,,,,,,
1,Kanto,0012,Butterfree,00000020,Bug,Flying,,,,,,,,,,,,,,,
1,Kanto,0012.1,Butterfree Gmax,00000021,Bug,Flying,,,,,,,,,,,,,,,
1,Kanto,0013,Weedle,00000022,Bug,Poison,,,,,,,,,,,,,,,
1,Kanto,0014,Kakuna,00000023,Bug,Poison,,,,,,,,,,,,,,,
1,Kanto,0015,Beedrill,00000024,Bug,Poison,,,,,,,,,,,,,,,
1,Kanto,0015.1,Beedrill Mega,00000025,Bug,Poison,,,,,,,,,,,,,,,
1,Kanto,0016,Pidgey,00000026,Normal,Flying,,,,,,,,,,,,,,,
1,Kanto,0017,Pidgeotto,00000027,Normal,Flying,,,,,,,,,,,,,,,
1,Kanto,0018,Pidgeot,00000028,Normal,Flying,,,,,,,,,,,,,,,
1,Kanto,0018.1,Pidgeot Mega,00000029,Normal,Flying,,,,,,,,,,,,,,,
1,Kanto,0019,Rattata,00000030,Normal,xMono,,,,,,,,,,,,,,,
1,Alola,0019.1,Rattata Alola,00000031,Dark,Normal,,,,,,,,,,,,,,,
1,Kanto,0020,Raticate,00000032,Normal,xMono,,,,,,,,,,,,,,,
1,Alola,0020.1,Raticate Alola,00000033,Dark,Normal,,,,,,,,,,,,,,,
1,Kanto,0021,Spearow,00000034,Normal,Flying,,,,,,,,,,,,,,,
1,Kanto,0022,Fearow,00000035,Normal,Flying,,,,,,,,,,,,,,,
1,Kanto,0023,Ekans,00000036,Poison,xMono,,,,,,,,,,,,,,,
1,Kanto,0024,Arbok,00000037,Poison,xMono,,,,,,,,,,,,,,,
1,Kanto,0025,Pikachu,00000038,Electric,xMono,,,,,,,,,,,,,,,
1,Kanto,0025.1,Pikachu Partner,00000039,Electric,xMono,,,,,,,,,,,,,,,
1,Kanto,0025.2,Pikachu Gmax,00000040,Electric,xMono,,,,,,,,,,,,,,,
1,Kanto,0026,Raichu,00000041,Electric,xMono,,,,,,,,,,,,,,,
1,Alola,0026.1,Raichu Alola,00000042,Electric,Psychic,,,,,,,,,,,,,,,
1,Kanto,0026.2,Raichu Mega X,00000043,Electric,xMono,,,,,,,,,,,,,,,
1,Kanto,0026.3,Raichu Mega Y,00000044,Electric,xMono,,,,,,,,,,,,,,,
